

##Statutory Maternity Leave

The employee is not entitled to Statutory Maternity Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Maternity Pay

The employee is entitled to up to 39 weeks Statutory Maternity Pay (SMP) if they [claim SMP in time](/maternity-leave-pay-employees/notice-period "Notice period") and give [proof of the pregnancy](/maternity-leave-pay-employees/eligibility "Proof of pregnancy").

Pay | Key facts
-|-
Average weekly earnings | £375.0 (don't round this up or down)
Latest date to claim SMP |  4 December 2017
SMP start date due to pregnancy related illness|  3 December 2017
Proof of pregnancy | Usually within 21 days of the SMP start date (or as soon as possible if baby born early)

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

## SMP calculation

Date | SMP amount
-|-
7 January 2018|£337.50
14 January 2018|£337.50
21 January 2018|£337.50
28 January 2018|£337.50
4 February 2018|£337.50
11 February 2018|£337.50
18 February 2018|£139.58
25 February 2018|£139.58
4 March 2018|£139.58
11 March 2018|£139.58
18 March 2018|£139.58
25 March 2018|£139.58
1 April 2018|£139.58
8 April 2018|£139.58
15 April 2018|£139.58
22 April 2018|£139.58
29 April 2018|£139.58
6 May 2018|£139.58
13 May 2018|£139.58
20 May 2018|£139.58
27 May 2018|£139.58
3 June 2018|£139.58
10 June 2018|£139.58
17 June 2018|£139.58
24 June 2018|£139.58
1 July 2018|£139.58
8 July 2018|£139.58
15 July 2018|£139.58
22 July 2018|£139.58
29 July 2018|£139.58
5 August 2018|£139.58
12 August 2018|£139.58
19 August 2018|£139.58
26 August 2018|£139.58
2 September 2018|£139.58
9 September 2018|£139.58
16 September 2018|£139.58
23 September 2018|£139.58
30 September 2018|£139.58
| **Total SMP: £6631.14**

*[SMP]: Statutory Maternity Pay


Read the [guide to Statutory Maternity Pay and Leave](/maternity-leave-pay-employees)

