

##Statutory Adoption Leave

The employee is entitled to Statutory Adoption Leave.

|Leave                         | Key dates                    |
|------------------------------|------------------------------|
|Start                         |  6 April 2018          |
|End                           |  4 April 2019            |
|Latest date to [claim leave](/employers-paternity-pay-leave/)     |   |

##Statutory Adoption Pay (SAP)

The employee is entitled to SAP.

Their average weekly earnings are: £300

## SAP calculation

Date | SAP amount
-|-
9 April 2018|£154.29
16 April 2018|£270.00
23 April 2018|£270.00
30 April 2018|£270.00
7 May 2018|£270.00
14 May 2018|£270.00
21 May 2018|£198.68
28 May 2018|£145.18
4 June 2018|£145.18
11 June 2018|£145.18
18 June 2018|£145.18
25 June 2018|£145.18
2 July 2018|£145.18
9 July 2018|£145.18
16 July 2018|£145.18
23 July 2018|£145.18
30 July 2018|£145.18
6 August 2018|£145.18
13 August 2018|£145.18
20 August 2018|£145.18
27 August 2018|£145.18
3 September 2018|£145.18
10 September 2018|£145.18
17 September 2018|£145.18
24 September 2018|£145.18
1 October 2018|£145.18
8 October 2018|£145.18
15 October 2018|£145.18
22 October 2018|£145.18
29 October 2018|£145.18
5 November 2018|£145.18
12 November 2018|£145.18
19 November 2018|£145.18
26 November 2018|£145.18
3 December 2018|£145.18
10 December 2018|£145.18
17 December 2018|£145.18
24 December 2018|£145.18
31 December 2018|£145.18
7 January 2019|£62.22
| **Total SAP: £6,410.95**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

The latest date for them to [claim SAP](/employers-adoption-pay-leave/entitlement) is usually 15 days before they want it to start.


Read the [guide to Statutory Adoption Pay and Leave](/employers-adoption-pay-leave)

