

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £230.77.

Date | SAP amount
-|-
17 April 2018|£356.05
15 May 2018|£830.76
19 June 2018|£723.96
17 July 2018|£563.92
21 August 2018|£704.90
18 September 2018|£563.92
16 October 2018|£563.92
20 November 2018|£704.90
18 December 2018|£563.92
15 January 2019|£322.24
| **Total SAP: £5898.49**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

