

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £375.00.

Date | SAP amount
-|-
12 April 2018|£337.50
10 May 2018|£1350.00
14 June 2018|£901.43
12 July 2018|£563.92
9 August 2018|£563.92
13 September 2018|£704.90
11 October 2018|£563.92
8 November 2018|£563.92
13 December 2018|£704.90
10 January 2019|£422.94
| **Total SAP: £6677.35**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

