

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
19 April 2018|£623.08
17 May 2018|£1246.16
21 June 2018|£704.90
19 July 2018|£563.92
16 August 2018|£563.92
20 September 2018|£704.90
18 October 2018|£563.92
15 November 2018|£563.92
20 December 2018|£704.90
17 January 2019|£281.96
| **Total SAP: £6521.58**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

