

##Statutory Adoption Leave

The employee is not entitled to Statutory Adoption Leave because they don’t have an employment contract with you.

Write to them within 28 days of their leave request confirming this.

##Statutory Adoption Pay

The employee is entitled to up to 39 weeks Statutory Adoption Pay (SAP) if they [claim SAP in time](/employers-adoption-pay-leave/notice-period) and give you [proof of the adoption](/employers-adoption-pay-leave/proof-of-adoption).

The employee’s average weekly earnings are: £346.15.

Date | SAP amount
-|-
23 April 2018|£801.11
28 May 2018|£1289.68
25 June 2018|£563.92
23 July 2018|£563.92
27 August 2018|£704.90
24 September 2018|£563.92
22 October 2018|£563.92
26 November 2018|£704.90
24 December 2018|£563.92
28 January 2019|£201.40
| **Total SAP: £6,521.59**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%



Read the [guide to Statutory Adoption Pay and Leave](/adoption-leave-pay-employees)

