

##Statutory Paternity Leave

The employee is entitled to Statutory Paternity Leave.

|Leave                         | Key dates                    |
|------------------------------|------------------------------|
|Start                         |  6 April 2015          |
|End                           |  3 April 2016            |
|Latest date to [claim leave](/employers-paternity-pay-leave/)     |   |

^Leave must finish within 56 days of the birth (or due date if the baby is early).^

##Statutory Paternity Pay (SPP)

The employee is entitled to SPP.

Their average weekly earnings are: £375.00

## SPP calculation

Date | SPP amount
-|-
23 April 2015|£1012.50
21 May 2015|£1236.91
18 June 2015|£558.32
16 July 2015|£558.32
13 August 2015|£558.32
10 September 2015|£558.32
8 October 2015|£558.32
| **Total SPP: £5041.01**

%This calculator doesn’t check eligibility for [Shared Parental Leave and Pay](/shared-parental-leave-and-pay-employer-guide).%

Read the [guide to Statutory Paternity Pay and Leave](/paternity-leave-pay-employees)
